xTB_S1,xTB_T1
4.057,3.14
3.846,2.653
3.874,2.957
4.06,3.158
3.742,2.994
3.871,3.045
3.439,2.791
3.204,2.545
4.088,3.045
4.041,2.808
4.036,3.088
3.752,2.888
3.539,2.696
3.654,2.888
3.982,2.724
3.881,2.852
3.983,3.038
3.982,3.085
3.854,3.048
3.751,3.009
3.321,2.586
3.946,3.022
4.042,2.808
3.677,2.831
4.104,3.168
3.786,2.937
3.861,2.832
3.996,3.052
3.509,2.731
3.921,3.079
3.55,2.842
3.836,3.028
3.358,2.635
3.947,3.008
4.043,2.822
4.07,3.114
3.784,2.905
3.609,2.757
4.073,3.152
3.922,2.634
3.862,2.841
3.978,3.046
3.872,3.072
3.784,3.01
3.547,2.823
3.571,2.816
3.528,2.839
3.958,3.025
4.174,2.929
4.133,3.063
3.905,2.999
3.677,2.809
3.928,3.027
4.008,2.706
3.966,2.922
4.139,3.152
4.035,3.134
3.9,3.059
3.67,2.853
3.414,2.75
4.037,2.838
4.025,3.086
3.672,2.775
3.612,2.771
4.024,3.129
3.839,2.987
3.804,2.804
3.923,3.004
4.12,3.224
4.037,3.201
3.665,2.802
3.544,2.84
4.047,2.839
3.998,3.099
3.784,2.908
3.652,2.816
4.137,3.241
3.378,2.641
3.95,2.734
3.969,3.048
4.111,3.219
3.784,2.967
3.688,2.956
3.996,3.159
3.397,2.581
3.945,3.039
4.033,2.832
4.0,3.078
3.779,2.91
3.595,2.773
4.108,3.22
3.64,2.857
3.956,2.752
3.734,2.751
3.92,3.03
3.322,2.616
3.381,2.608
3.19,2.424
3.163,2.468
3.846,2.892
3.963,3.065
3.787,2.857
3.589,2.718
4.046,3.112
3.719,2.881
3.762,2.745
3.978,3.037
3.628,2.867
3.985,3.13
3.463,2.789
4.043,3.119
4.087,3.199
3.591,2.907
3.925,2.707
3.858,2.85
3.995,3.089
3.739,2.957
3.421,2.601
3.883,2.966
4.039,2.85
3.106,2.241
3.92,2.694
3.84,2.818
3.983,3.067
4.115,3.233
3.998,3.16
3.818,3.038
2.351,1.556
3.895,2.972
4.038,2.88
3.82,2.92
3.508,2.653
3.978,3.105
3.73,2.927
3.572,2.838
3.867,2.872
3.948,3.032
4.029,3.129
3.641,2.883
4.003,3.169
3.399,2.622
3.531,2.735
3.892,2.985
4.021,2.888
3.927,3.024
3.744,2.849
3.541,2.695
2.328,1.444
3.919,2.742
3.833,2.835
3.855,2.97
4.001,3.122
3.808,3.042
3.198,2.387
2.367,1.654
1.231,0.304
3.893,2.987
3.985,2.798
3.924,3.031
3.795,2.923
3.758,2.951
2.734,1.965
3.96,2.783
3.831,2.851
3.841,2.971
4.044,3.155
2.93,2.202
3.236,2.496
3.923,3.016
3.914,2.986
4.035,3.114
3.385,2.554
3.922,2.717
3.779,2.793
3.893,2.992
3.396,2.608
3.601,2.748
3.309,2.554
3.896,2.995
4.025,2.828
3.95,3.017
3.391,2.526
3.514,2.818
3.896,2.725
3.819,2.84
3.915,3.024
4.064,3.19
2.817,2.092
3.795,3.018
3.905,2.999
4.007,2.87
3.91,2.979
3.739,2.844
3.602,2.738
3.979,3.094
3.371,2.636
2.792,1.977
3.79,2.795
3.832,2.957
2.902,2.212
3.921,3.101
3.302,2.601
3.828,3.013
3.664,2.629
3.814,3.02
3.591,2.799
3.396,2.647
3.815,3.033
3.211,3.17
3.237,2.547
3.646,2.76
3.789,2.976
3.806,2.993
3.655,2.911
3.704,2.941
3.332,2.602
3.658,2.896
3.691,2.661
3.789,3.004
3.575,2.788
3.41,2.672
3.962,3.183
3.198,2.476
3.686,2.623
3.751,2.935
3.95,3.164
3.63,2.858
3.482,2.739
3.42,2.632
3.198,2.515
3.05,2.325
3.709,2.901
3.719,2.693
3.864,3.056
3.587,2.801
3.42,2.681
3.959,3.183
3.68,2.619
3.653,2.778
3.782,2.975
3.598,2.814
3.386,2.671
3.146,2.458
3.085,2.409
3.709,2.917
3.829,3.041
3.602,2.806
3.418,2.675
3.89,3.131
3.887,3.847
3.643,2.758
3.786,2.971
3.449,2.694
3.624,2.853
3.09,2.37
3.097,2.364
3.813,3.034
3.971,3.173
3.163,2.385
3.661,2.594
3.627,2.737
3.761,2.959
3.617,2.877
3.139,2.438
0.363,0.381
3.694,2.908
3.691,2.654
3.812,3.035
3.596,2.814
3.411,2.676
3.158,2.37
3.671,2.611
3.618,2.728
3.762,2.958
3.852,3.066
3.424,2.706
3.689,2.939
3.367,2.638
3.076,2.354
3.672,2.898
3.653,2.616
3.553,2.757
3.388,2.651
3.935,3.142
2.948,2.919
3.367,2.646
3.676,2.806
3.814,3.019
3.915,3.135
3.358,2.705
3.689,2.936
3.315,2.579
3.171,2.423
3.501,2.771
2.943,2.167
3.734,2.936
3.654,2.619
3.781,2.988
3.37,2.635
2.377,1.565
3.665,2.606
3.637,2.772
3.743,2.953
3.747,3.005
3.549,2.824
3.251,2.563
1.429,0.534
3.705,2.899
3.638,2.611
3.803,3.009
3.554,2.774
3.463,2.715
2.224,1.397
3.698,2.667
3.635,2.769
3.549,2.824
3.285,2.617
1.095,0.079
3.823,3.039
3.978,3.186
3.658,2.612
3.673,2.803
3.793,3.011
3.56,2.836
3.128,2.381
0.196,0.278
3.207,2.516
3.72,2.921
3.654,2.616
3.742,2.984
3.406,2.68
3.687,2.645
3.6,2.722
3.691,2.956
3.758,2.944
3.672,2.851
3.66,2.629
3.703,2.952
3.562,2.754
3.45,2.709
2.705,2.026
3.641,2.774
3.78,2.992
3.453,2.725
3.325,2.642
3.726,2.941
3.665,2.652
3.859,3.067
3.549,2.759
3.416,2.653
2.341,2.268
3.308,2.593
3.627,2.575
3.672,2.815
3.795,3.001
3.602,2.842
3.114,2.47
3.63,2.879
3.059,2.386
3.579,2.85
2.828,2.161
3.695,2.898
3.658,2.643
3.764,2.974
3.534,2.753
3.46,2.703
3.731,2.854
3.413,2.714
3.72,2.671
3.603,2.727
3.708,2.927
3.786,3.009
3.239,2.529
2.931,2.285
0.206,0.283
3.672,2.905
3.651,2.634
3.857,3.09
3.529,2.75
3.347,2.601
3.855,3.113
2.023,1.072
3.701,2.683
3.602,2.727
3.699,2.916
3.505,2.764
3.419,2.748
3.668,2.927
3.575,2.854
2.005,1.469
3.738,2.943
3.668,2.642
3.713,2.929
3.54,2.773
3.4,2.648
3.257,2.519
3.678,2.628
3.671,2.811
3.817,3.03
3.868,3.117
2.981,2.337
3.698,2.907
3.601,2.872
3.709,2.902
3.647,2.63
3.714,2.939
3.527,2.727
3.379,2.634
2.972,2.335
3.806,3.07
3.264,2.617
3.825,2.951
3.507,2.707
3.347,2.562
2.678,1.991
3.687,2.649
3.645,2.803
3.798,3.063
3.877,3.123
2.94,2.295
3.028,2.2
3.731,2.72
3.784,3.016
3.517,2.703
3.436,2.659
3.843,3.07
3.397,2.642
3.331,2.667
3.614,2.746
3.692,2.882
3.783,3.042
3.522,2.778
3.647,2.903
3.129,2.362
3.05,2.394
0.506,0.178
3.176,2.551
3.701,2.914
3.691,2.674
3.607,2.814
3.542,2.788
3.803,3.052
3.601,2.886
3.254,2.582
3.643,2.784
3.751,2.969
3.921,3.144
3.146,2.482
3.685,2.963
3.105,2.406
3.604,2.8
3.699,2.679
3.846,3.044
3.648,2.874
3.485,2.726
3.92,3.149
3.55,2.849
3.274,2.62
3.647,2.582
3.557,2.702
3.692,2.916
3.389,2.659
3.268,2.554
3.681,2.887
3.416,2.709
2.829,2.09
3.693,2.907
3.692,2.679
3.873,3.07
3.617,2.831
3.527,2.809
3.911,3.15
3.26,2.588
3.664,2.609
3.748,2.974
3.869,3.108
3.332,2.559
3.297,2.575
3.616,2.884
3.186,2.472
2.796,2.116
3.742,2.953
3.733,2.708
3.648,2.858
2.884,2.02
2.378,1.591
3.684,2.837
3.537,2.727
3.689,2.986
3.477,2.801
3.205,2.501
3.182,2.497
3.853,3.011
3.653,2.664
3.781,2.99
3.449,2.702
3.93,3.148
3.377,2.663
1.977,1.16
3.626,2.589
3.634,2.808
3.767,2.991
3.865,3.074
3.529,2.804
3.411,2.545
3.691,2.906
3.686,2.653
3.936,3.159
3.261,2.597
3.626,2.588
3.58,2.724
3.743,2.97
3.4,2.577
3.203,2.545
3.193,2.545
3.697,2.926
3.632,2.65
3.775,3.014
3.619,2.853
2.818,1.985
3.378,2.642
3.681,2.663
3.639,2.806
3.768,3.001
3.968,3.178
3.523,2.802
3.144,2.528
2.964,2.279
0.022,0.017
3.716,2.96
3.779,2.766
3.835,3.03
3.001,2.1
3.369,2.642
3.823,3.1
2.249,1.316
3.812,2.697
3.606,2.74
3.634,2.838
3.23,2.555
3.555,2.791
1.867,1.207
3.518,2.828
0.303,0.949
3.617,2.845
3.616,2.605
3.604,2.815
3.221,2.476
3.75,2.964
1.641,0.608
3.637,2.789
3.72,2.944
3.812,3.017
3.394,2.691
3.68,2.931
3.475,2.78
3.602,2.851
3.626,2.612
3.618,2.884
3.58,2.806
3.409,2.674
3.213,3.135
3.669,2.655
3.622,2.78
3.722,2.949
3.746,2.951
3.061,2.343
3.588,2.84
3.635,2.628
3.758,3.014
3.578,2.812
3.412,2.686
3.633,2.604
3.618,2.78
3.719,2.96
3.612,2.871
3.199,2.492
3.488,2.694
3.625,2.86
3.742,2.95
3.801,2.985
3.687,2.659
3.635,2.779
3.752,2.971
3.309,2.619
3.593,2.833
3.651,2.635
3.762,3.0
3.394,2.662
3.661,2.623
3.582,2.74
3.727,2.947
3.649,2.854
3.313,2.524
3.581,2.766
3.641,2.638
3.737,2.94
3.503,2.711
3.407,2.685
3.72,2.942
3.042,2.316
3.605,2.864
3.508,2.734
3.589,2.814
3.599,2.602
3.714,2.984
3.393,2.638
3.661,2.893
3.688,2.672
3.723,2.971
2.952,2.179
3.491,2.728
3.223,2.385
3.598,2.825
3.61,2.61
3.721,2.997
3.443,2.723
3.239,2.512
3.672,2.657
3.637,2.821
3.744,2.989
3.547,2.791
2.884,2.214
3.265,2.472
3.588,2.811
3.618,2.649
3.27,2.554
3.338,2.633
3.74,2.892
3.643,2.849
3.878,3.077
3.367,2.701
3.408,2.662
3.608,2.861
2.993,2.339
3.777,2.917
3.708,2.703
3.593,2.801
3.371,2.613
3.423,2.686
3.64,2.888
3.248,2.56
3.693,2.61
3.77,2.881
3.762,2.973
3.797,3.021
3.336,2.521
3.689,2.921
3.095,2.442
3.722,2.899
3.656,2.668
3.712,2.9
3.506,2.744
3.206,2.397
3.893,3.121
3.361,2.62
3.477,2.447
3.583,2.729
3.717,2.918
3.907,3.11
3.5,2.792
3.313,2.621
3.501,2.805
2.988,2.372
3.604,2.795
3.606,2.605
3.689,2.859
3.429,2.661
3.272,2.545
3.604,2.862
3.343,2.64
3.599,2.566
3.516,2.672
3.548,2.772
3.301,2.524
3.421,2.733
3.541,2.848
3.217,2.559
3.374,2.463
3.634,2.648
3.591,2.814
3.791,2.939
3.24,2.527
3.815,3.039
3.377,2.674
3.57,2.547
3.586,2.714
3.551,2.773
3.575,2.849
3.47,2.709
3.304,2.677
3.784,2.905
3.655,2.67
3.761,2.925
3.293,2.517
3.491,2.47
3.683,2.828
3.711,2.912
3.287,2.653
3.344,2.712
2.894,2.12
3.274,2.636
3.762,2.845
3.615,2.623
3.371,2.604
3.681,2.915
3.342,2.585
3.673,2.919
3.288,2.495
3.54,2.524
3.579,2.707
3.529,2.78
3.87,3.07
2.737,1.993
3.287,2.6
3.086,2.471
3.334,2.682
3.628,2.787
3.74,2.739
3.743,2.899
3.593,2.795
3.136,2.444
3.747,2.947
3.296,2.628
3.495,2.441
3.556,2.585
3.885,3.093
3.531,2.775
2.572,1.804
3.469,2.781
3.384,2.65
3.038,2.385
3.332,2.671
3.275,2.481
3.384,2.698
3.404,2.707
3.232,2.574
3.624,2.892
2.866,2.174
3.16,2.264
3.383,2.642
3.546,2.875
3.52,2.789
3.346,2.636
0.431,0.045
3.289,2.617
3.25,2.454
3.281,2.639
3.345,2.662
3.159,2.496
2.934,2.153
3.261,2.358
3.366,2.607
3.505,2.826
3.561,2.828
3.245,2.629
3.242,2.441
3.443,2.776
3.395,2.706
3.144,2.49
3.591,2.88
2.052,1.196
3.266,2.367
3.367,2.617
3.508,2.822
3.557,2.83
3.119,2.452
3.252,2.625
3.328,2.477
3.299,2.641
3.226,2.567
3.677,2.977
3.251,2.345
3.382,2.632
3.397,2.69
3.36,2.644
3.381,2.726
3.346,2.475
3.275,2.631
3.33,2.636
3.142,2.472
3.223,2.535
3.244,2.327
3.37,2.618
3.497,2.821
3.363,2.523
3.374,2.716
3.305,2.617
3.107,2.447
3.686,2.983
3.024,2.358
3.225,2.321
3.347,2.597
3.476,2.801
3.352,2.673
3.231,2.607
3.364,2.708
3.326,2.462
3.404,2.723
3.098,2.432
3.399,2.697
3.115,2.268
3.387,2.665
3.511,2.884
3.264,2.603
3.236,2.596
3.257,2.449
3.451,2.786
3.131,2.415
2.891,2.216
3.48,2.725
3.297,2.45
3.295,2.548
3.396,2.715
3.586,2.839
3.114,2.472
3.351,2.729
3.243,2.441
3.379,2.712
3.117,2.404
3.101,2.466
3.441,2.735
3.187,2.351
3.331,2.593
3.453,2.784
3.374,2.704
3.105,2.466
3.148,2.514
3.273,2.47
3.372,2.671
3.428,2.754
3.1,2.431
2.655,1.924
3.185,2.281
3.4,2.672
3.503,2.893
3.303,2.576
3.341,2.709
3.174,2.495
3.255,2.593
3.249,2.448
3.243,2.603
3.268,2.549
3.189,2.529
3.489,2.754
3.405,2.671
3.599,2.937
3.544,2.805
3.181,2.519
2.949,2.311
3.18,2.513
3.283,2.442
3.154,2.512
2.969,2.276
3.176,2.524
3.255,2.389
3.381,2.655
3.558,2.902
3.498,2.779
2.988,2.255
3.358,2.726
3.308,2.507
3.405,2.748
3.286,2.571
3.25,2.626
3.525,2.866
3.156,2.503
3.146,2.307
3.386,2.666
3.484,2.859
3.603,2.863
3.339,2.642
3.258,2.618
3.065,2.432
3.251,2.468
3.272,2.622
3.048,2.349
2.949,2.326
3.572,2.855
3.215,2.397
3.526,2.818
3.103,2.468
3.139,2.556
3.244,2.463
3.347,2.695
3.306,2.634
3.039,2.366
3.603,2.895
3.275,2.405
3.29,2.562
3.375,2.723
3.502,2.807
2.954,2.217
3.147,2.529
3.322,2.52
3.306,2.628
3.349,2.665
2.953,2.326
3.619,2.899
2.945,2.252
2.532,1.827
3.206,2.385
3.277,2.54
3.577,2.905
3.212,2.508
3.359,2.724
3.248,2.632
3.168,2.378
3.475,2.786
3.265,2.615
2.911,2.255
3.448,2.731
3.003,2.201
3.315,2.569
3.24,2.532
3.542,2.796
3.37,2.721
2.641,2.031
3.038,2.313
3.204,2.548
2.862,2.244
2.959,2.311
3.119,2.507
3.098,2.231
2.844,2.119
3.257,2.544
2.911,2.207
3.092,2.469
2.691,2.013
2.326,1.679
3.151,2.351
2.953,2.312
3.055,2.41
3.102,2.433
3.055,2.397
2.895,2.083
3.158,2.433
2.717,2.077
3.09,2.41
3.295,2.582
3.121,2.521
3.196,2.389
3.502,2.814
3.149,2.492
2.934,2.3
3.548,2.806
2.802,2.007
3.314,2.569
3.286,2.584
3.532,2.796
2.678,2.062
3.183,2.382
3.234,2.588
3.169,2.539
3.108,2.435
3.561,2.861
2.938,2.125
2.893,2.18
3.161,2.461
2.592,1.977
3.151,2.43
3.288,2.61
3.168,2.494
2.688,1.986
2.778,2.063
3.295,2.599
3.114,2.517
3.035,2.301
3.287,2.627
3.198,2.521
3.12,2.445
3.271,2.623
3.033,2.218
3.002,2.287
3.14,2.53
3.131,2.471
3.055,2.271
3.466,2.781
3.294,2.636
3.004,2.312
3.397,2.695
2.834,2.055
3.378,2.653
3.447,2.772
3.543,2.808
2.648,1.902
3.316,2.668
3.317,2.648
3.279,2.639
2.916,2.255
3.498,2.719
3.656,2.984
3.05,2.332
3.221,2.595
3.072,2.35
3.147,2.527
3.233,2.536
3.999,3.006
4.051,2.838
3.941,2.945
3.713,2.797
3.487,2.66
3.95,3.009
3.719,2.912
3.474,2.714
3.885,2.71
3.879,2.856
3.961,3.042
3.993,3.062
3.762,2.955
3.536,2.744
3.869,2.991
3.731,2.968
3.447,2.764
3.496,2.727
3.612,2.89
2.258,1.448
3.925,3.001
3.96,2.828
3.897,2.925
3.711,2.804
3.475,2.645
3.918,3.007
3.623,2.822
3.064,2.391
3.888,2.719
3.854,2.867
3.726,3.031
3.609,2.842
3.916,3.078
3.605,2.759
3.851,2.963
3.659,2.884
3.268,2.649
3.626,2.689
3.765,2.9
3.762,2.923
3.826,2.891
3.64,2.831
3.35,2.695
3.752,2.891
3.28,2.509
1.737,0.949
3.658,2.904
2.054,1.322
3.05,2.422
2.804,2.234
2.673,2.084
3.968,3.014
3.961,2.805
3.928,2.974
3.689,2.793
3.416,2.628
3.885,2.958
3.652,2.865
3.409,2.663
3.84,2.686
3.862,2.875
3.953,3.04
3.957,3.028
3.606,2.803
3.18,2.518
3.567,2.867
3.435,2.739
3.46,2.653
2.994,2.284
2.249,1.369
3.731,3.016
3.64,2.798
3.916,3.115
3.683,2.816
3.45,2.696
3.848,2.961
3.498,2.72
3.356,2.704
3.659,2.652
3.784,2.893
3.83,3.032
3.889,3.014
3.676,2.906
3.231,2.538
3.766,2.89
3.396,2.666
3.321,2.653
3.501,2.736
3.156,2.473
2.428,1.567
3.96,2.975
3.991,2.797
3.895,2.911
3.708,2.77
3.426,2.605
3.983,3.011
3.683,2.772
3.395,2.574
3.956,2.75
3.9,2.893
3.951,3.036
3.998,3.013
3.83,2.997
3.396,2.692
3.112,2.5
3.463,2.695
3.346,2.719
3.295,2.645
3.977,3.0
3.962,2.805
3.856,2.873
3.687,2.773
3.41,2.599
3.962,3.005
3.667,2.773
3.28,2.542
3.893,2.716
3.9,2.902
3.967,3.048
3.951,2.995
3.725,2.883
3.293,2.599
3.669,2.887
3.24,2.667
3.504,2.716
3.339,2.677
3.172,2.506
3.887,3.032
4.081,2.938
3.953,2.949
3.734,2.778
3.371,2.551
3.957,3.017
3.678,2.802
3.227,2.478
3.995,2.752
4.054,2.967
4.113,3.076
3.958,3.014
3.72,2.884
3.255,2.576
3.793,2.886
3.687,2.932
3.141,2.568
3.525,2.729
3.82,3.09
1.753,0.425
3.001,2.193
1.471,0.472
3.685,2.952
4.029,3.163
3.652,2.864
0.056,0.271
3.485,2.679
0.233,0.216
3.512,2.765
3.106,2.422
0.335,0.818
2.581,2.56
2.258,1.507
2.699,1.903
0.683,0.67
2.605,1.801
3.623,2.818
3.578,2.759
3.559,2.796
3.345,2.627
3.497,2.805
3.285,2.538
2.247,1.623
3.199,2.49
2.275,1.474
3.54,2.817
3.95,2.694
4.217,3.305
3.748,2.947
3.598,2.879
4.069,3.113
4.052,2.949
3.966,3.071
3.712,2.856
3.606,2.767
4.077,3.159
4.056,2.724
3.854,2.858
3.906,2.989
4.04,3.162
3.837,3.092
3.935,3.108
3.726,2.979
3.856,3.074
3.215,2.563
3.722,2.922
3.729,2.709
3.706,2.911
3.659,2.879
3.409,2.683
3.808,3.051
2.795,2.148
2.455,1.861
3.63,2.562
3.652,2.784
3.747,2.938
3.859,3.098
3.32,2.592
3.164,2.487
3.229,2.515
3.181,2.502
3.229,2.504
2.03,1.329
3.652,2.893
3.716,2.751
3.788,2.988
3.395,2.612
3.423,2.736
3.691,2.958
3.438,3.424
3.122,2.462
3.66,2.666
3.569,2.712
3.661,2.885
3.298,2.581
2.784,2.123
3.386,2.647
1.699,1.136
2.971,2.301
0.065,0.023
3.579,2.852
3.655,2.724
3.754,2.997
3.531,2.739
3.386,2.725
3.83,3.073
0.024,0.5
3.136,2.45
3.61,2.598
3.57,2.765
3.601,2.849
3.718,2.935
2.871,2.231
3.725,2.969
0.032,0.036
2.715,2.034
2.989,2.222
3.484,2.666
3.62,2.812
3.643,2.629
3.766,2.94
3.482,2.685
3.298,2.559
3.813,2.999
3.412,2.634
3.633,2.582
3.649,2.774
3.755,2.956
3.851,3.077
3.471,2.639
3.332,2.619
3.114,2.437
3.43,2.728
3.08,2.37
3.741,2.941
3.626,2.61
3.808,2.972
3.468,2.656
3.29,2.583
3.874,3.063
3.236,2.608
3.653,2.61
3.639,2.77
3.755,2.971
3.871,3.112
3.624,2.927
3.303,2.625
3.696,2.968
3.392,2.68
3.2,2.542
3.495,2.804
0.175,0.172
3.119,2.437
3.794,2.905
3.61,2.612
3.712,2.887
3.583,2.77
3.368,2.641
3.652,2.867
3.392,2.696
3.546,2.532
3.599,2.73
3.768,2.991
3.889,3.122
3.096,2.313
3.361,2.665
3.637,2.931
3.124,2.489
3.017,2.377
3.2,2.553
3.334,2.514
3.232,2.58
3.322,2.617
3.147,2.494
3.327,2.684
2.704,1.931
3.209,2.314
3.287,2.531
3.352,2.64
3.379,2.703
0.688,0.563
3.231,2.567
2.953,2.276
0.258,1.023
3.165,2.593
3.281,2.463
3.209,2.526
3.164,2.471
3.139,2.499
3.192,2.446
2.478,2.472
3.233,2.357
3.297,2.574
3.493,2.812
3.546,2.826
2.566,1.931
3.213,2.55
1.416,1.023
2.878,2.096
3.037,2.408
3.615,2.863
3.197,2.431
3.926,3.07
3.749,2.972
3.396,2.717
3.874,2.922
4.05,2.853
3.979,3.064
3.334,2.453
4.115,3.195
3.254,2.305
3.634,2.922
3.957,2.715
3.823,2.824
3.971,3.041
4.068,3.165
2.903,2.108
3.806,3.042
3.115,2.345
2.861,2.013
3.359,2.676
2.177,1.198
3.903,3.041
4.02,2.878
3.926,3.032
3.799,2.955
3.733,2.892
4.063,3.14
3.097,2.189
3.482,2.731
3.902,2.684
3.771,2.806
3.929,3.022
4.123,3.261
3.178,2.533
3.92,3.112
3.226,2.4
3.075,2.448
3.452,2.678
2.472,1.837
3.231,2.498
4.01,3.051
4.088,2.849
3.971,3.049
3.49,2.694
4.025,3.067
3.859,3.01
3.653,2.869
3.906,2.679
3.869,2.85
3.96,3.01
4.118,3.211
3.697,2.915
4.073,3.204
3.374,2.71
3.886,3.07
3.465,2.794
2.392,1.702
4.031,3.085
4.019,2.798
4.093,3.136
3.608,2.778
4.166,3.214
3.81,3.019
3.62,2.861
3.95,2.725
3.878,2.853
3.96,3.022
3.996,3.085
3.615,2.874
3.848,2.986
3.43,2.743
3.722,2.924
3.454,2.72
3.561,2.849
4.02,3.088
3.997,2.824
4.074,3.139
3.799,2.91
3.568,2.753
4.022,3.14
3.687,2.905
3.953,2.744
3.888,2.883
4.0,3.051
3.956,3.027
3.795,3.028
3.761,2.883
3.801,3.002
3.331,2.554
0.653,0.65
1.801,1.332
1.542,0.286
1.872,0.955
3.974,3.05
4.056,2.799
4.026,3.052
3.519,2.618
4.117,3.175
3.797,2.937
3.579,2.874
3.954,2.661
3.858,2.832
3.955,3.01
4.152,3.242
3.384,2.646
3.976,3.16
3.795,3.008
3.363,2.695
3.527,2.731
3.697,2.98
3.542,2.783
3.938,2.979
4.043,2.841
4.047,3.089
3.539,2.703
4.076,3.116
3.689,2.884
3.947,2.699
3.88,2.855
3.975,3.027
4.099,3.175
3.599,2.851
3.868,3.003
3.801,3.088
3.454,2.776
3.756,2.964
3.447,2.756
3.891,2.99
4.048,2.838
4.136,3.157
3.837,2.92
3.673,2.821
4.123,3.18
3.714,2.923
3.928,2.631
3.943,2.904
3.974,3.051
4.205,3.302
3.98,3.138
3.586,2.835
3.368,2.713
3.908,3.113
3.41,2.649
3.181,2.495
3.737,2.951
2.176,2.163
3.814,3.015
3.378,2.734
3.221,2.475
3.51,2.792
3.722,2.946
3.478,2.697
3.397,2.714
3.166,2.473
1.951,1.043
3.276,2.625
3.453,2.788
2.981,2.338
3.73,2.918
3.681,2.658
3.822,3.01
3.463,2.723
3.938,3.153
3.626,2.9
3.436,2.707
3.644,2.584
3.629,2.747
3.793,2.988
3.914,3.129
3.511,2.773
3.317,2.602
3.568,2.84
3.409,2.709
3.02,2.281
3.562,2.87
3.033,2.315
3.662,2.889
3.653,2.641
3.782,2.988
3.558,2.757
3.283,2.562
3.902,3.105
3.668,2.94
3.304,2.658
3.602,2.535
3.691,2.834
3.72,2.942
3.618,2.897
3.386,2.664
3.692,2.936
3.392,2.678
3.117,2.507
3.581,2.838
2.972,2.254
3.791,2.968
3.61,2.603
3.842,3.022
3.631,2.842
3.313,2.55
3.895,3.103
3.33,2.686
3.666,2.614
3.611,2.744
3.733,2.933
3.805,3.048
3.139,2.499
3.693,2.965
3.408,2.691
3.073,2.342
3.508,2.833
3.049,2.319
3.065,2.494
3.346,2.514
3.223,2.594
3.336,2.646
3.19,2.564
3.452,2.796
3.24,2.342
0.311,0.185
3.148,2.512
0.116,0.328
3.198,2.564
3.239,2.43
3.172,2.522
3.321,2.668
3.136,2.524
3.47,2.772
3.224,2.346
3.252,2.535
3.337,2.68
3.349,2.63
2.818,2.174
3.09,2.431
2.853,2.242
3.103,2.356
3.034,2.414
2.996,2.389
2.697,2.115
3.112,2.352
3.003,2.249
3.132,2.481
3.175,2.54
3.298,2.634
2.793,2.111
2.93,2.185
2.915,2.274
3.238,2.412
3.381,2.684
3.237,2.542
3.036,2.366
3.158,2.487
3.02,2.188
3.316,2.583
3.313,2.636
3.501,2.756
0.154,0.164
3.37,2.671
0.166,0.044
3.008,2.397
3.17,2.366
3.157,2.485
3.06,2.404
3.214,2.574
0.03,0.052
2.854,2.028
3.152,2.439
3.319,2.635
3.253,2.575
3.4,2.719
3.148,2.51
3.129,2.478
3.073,2.279
3.132,2.474
3.198,2.533
3.012,2.365
3.026,2.373
2.794,2.004
3.282,2.586
3.336,2.673
3.478,2.768
3.208,2.567
3.052,2.494
3.256,2.4
3.446,2.761
3.278,2.582
3.102,2.433
3.491,2.811
3.133,2.494
3.075,2.248
3.298,2.563
3.415,2.736
3.588,2.875
3.27,2.69
3.445,2.707
3.006,2.442
3.281,2.47
3.442,2.756
3.419,2.738
3.373,2.689
3.086,2.263
3.248,2.537
0.245,0.066
3.12,2.464
3.189,2.583
3.096,2.396
3.432,2.716
3.067,2.246
3.249,2.522
3.419,2.737
0.208,0.189
3.427,2.754
3.643,2.87
3.806,2.908
4.066,2.995
3.606,2.849
3.422,2.738
1.176,0.655
0.289,0.316
2.891,2.202
0.544,0.854
3.172,2.522
3.783,2.869
3.537,2.831
3.357,2.605
3.379,2.739
3.849,3.117
3.239,2.502
3.553,2.793
3.241,2.527
3.612,2.892
3.412,2.731
3.264,2.553
3.099,2.41
3.436,2.757
3.361,2.662
3.801,2.923
3.596,2.881
3.579,2.822
2.537,1.861
3.796,2.961
3.181,2.458
2.661,1.727
2.022,1.164
0.789,0.508
2.233,1.468
3.903,2.864
3.498,2.808
0.317,0.15
3.217,2.474
2.569,1.808
3.008,2.403
3.253,2.435
3.33,2.682
2.763,2.03
3.151,2.522
3.086,2.405
3.11,2.3
3.261,2.565
3.493,2.794
2.604,1.872
3.105,2.434
2.877,2.114
2.971,2.461
3.14,2.393
3.046,2.42
3.274,2.653
3.039,2.431
3.255,2.559
0.137,0.407
2.991,2.23
3.178,2.5
3.306,2.663
3.249,2.474
3.184,2.491
2.809,2.334
3.179,2.438
3.119,2.467
3.036,2.355
2.606,1.907
3.03,2.359
3.084,2.323
3.114,2.459
3.342,2.698
3.208,2.478
2.998,2.282
2.914,2.186
2.812,2.338
3.052,2.393
3.008,2.477
3.089,2.54
3.016,2.454
3.07,2.345
0.205,0.504
3.047,2.342
3.049,2.439
3.293,2.674
3.183,2.488
2.34,1.451
3.232,2.554
3.022,2.446
3.252,2.601
2.807,2.127
0.216,0.124
2.799,2.138
3.25,2.561
3.245,2.565
2.855,2.178
3.868,2.845
3.919,2.978
4.073,2.868
3.928,2.989
3.795,2.88
3.622,2.758
4.097,3.158
3.733,2.936
3.926,2.671
3.964,3.028
4.227,3.355
3.505,2.783
4.059,3.276
3.892,3.046
3.907,2.97
4.006,2.846
